[2026-06-19 12:39:08] production.DEBUG: Gzip: 16838B → 4269B (25.35%), saved 12.27KB  
[2026-06-19 12:45:48] production.DEBUG: Gzip: 1004B → 559B (55.68%), saved 0.43KB  
[2026-06-19 12:45:52] production.DEBUG: Gzip: 19460B → 4107B (21.1%), saved 14.99KB  
[2026-06-19 14:44:26] production.DEBUG: Gzip: 19460B → 4107B (21.1%), saved 14.99KB  
[2026-06-19 14:48:27] production.DEBUG: Gzip: 571B → 314B (54.99%), saved 0.25KB  
[2026-06-19 14:48:30] production.DEBUG: Gzip: 571B → 314B (54.99%), saved 0.25KB  
[2026-06-19 14:48:53] production.DEBUG: Gzip: 19460B → 4107B (21.1%), saved 14.99KB  
[2026-06-19 14:49:05] production.DEBUG: Gzip: 19460B → 4107B (21.1%), saved 14.99KB  
[2026-06-19 14:54:32] production.DEBUG: Gzip: 19460B → 4107B (21.1%), saved 14.99KB  
[2026-06-19 14:55:00] production.DEBUG: Gzip: 1004B → 562B (55.98%), saved 0.43KB  
[2026-06-19 14:55:04] production.DEBUG: Gzip: 19460B → 4107B (21.1%), saved 14.99KB  
[2026-06-19 14:59:07] production.DEBUG: Gzip: 1004B → 563B (56.08%), saved 0.43KB  
[2026-06-19 14:59:40] production.DEBUG: Gzip: 19460B → 4107B (21.1%), saved 14.99KB  
[2026-06-19 15:01:19] production.DEBUG: Gzip: 19460B → 4107B (21.1%), saved 14.99KB  
[2026-06-19 15:02:07] production.DEBUG: Gzip: 19460B → 4107B (21.1%), saved 14.99KB  
[2026-06-19 15:56:46] production.DEBUG: Gzip: 19460B → 4107B (21.1%), saved 14.99KB  
[2026-06-19 15:59:09] production.DEBUG: Gzip: 19460B → 4107B (21.1%), saved 14.99KB  
[2026-06-19 15:59:10] production.DEBUG: Gzip: 16838B → 4275B (25.39%), saved 12.27KB  
[2026-06-19 15:59:22] production.DEBUG: Gzip: 3060B → 812B (26.54%), saved 2.2KB  
[2026-06-19 23:29:02] production.DEBUG: Gzip: 16838B → 4274B (25.38%), saved 12.27KB  
[2026-06-19 23:29:02] production.DEBUG: Gzip: 1004B → 560B (55.78%), saved 0.43KB  
[2026-06-19 23:29:12] production.DEBUG: Gzip: 16838B → 4268B (25.35%), saved 12.28KB  
[2026-06-19 23:29:47] production.DEBUG: Gzip: 19460B → 4106B (21.1%), saved 14.99KB  
[2026-06-19 23:33:47] production.DEBUG: Gzip: 19460B → 4106B (21.1%), saved 14.99KB  
[2026-06-19 23:33:53] production.DEBUG: Gzip: 571B → 314B (54.99%), saved 0.25KB  
[2026-06-19 23:34:24] production.DEBUG: Gzip: 571B → 314B (54.99%), saved 0.25KB  
[2026-06-19 23:34:46] production.DEBUG: Gzip: 571B → 314B (54.99%), saved 0.25KB  
[2026-06-19 23:35:20] production.DEBUG: Gzip: 571B → 314B (54.99%), saved 0.25KB  
[2026-06-19 23:36:14] production.DEBUG: Gzip: 16838B → 4272B (25.37%), saved 12.27KB  
[2026-06-19 23:36:23] production.DEBUG: Gzip: 571B → 314B (54.99%), saved 0.25KB  
[2026-06-19 23:36:59] production.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'role_id' cannot be null (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: btf, SQL: update `users` set `name` = Test14, `password` = ?, `role_id` = ?, `status` = ?, `users`.`updated_at` = 2026-06-19 23:36:59 where `id` = 36) {"userId":1,"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'role_id' cannot be null (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: btf, SQL: update `users` set `name` = Test14, `password` = ?, `role_id` = ?, `status` = ?, `users`.`updated_at` = 2026-06-19 23:36:59 where `id` = 36) at /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Database/Connection.php:841)
[stacktrace]
#0 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Database/Connection.php(797): Illuminate\\Database\\Connection->runQueryCallback('update `users` ...', Array, Object(Closure))
#1 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Database/Connection.php(600): Illuminate\\Database\\Connection->run('update `users` ...', Array, Object(Closure))
#2 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Database/Connection.php(552): Illuminate\\Database\\Connection->affectingStatement('update `users` ...', Array)
#3 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(4315): Illuminate\\Database\\Connection->update('update `users` ...', Array)
#4 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1272): Illuminate\\Database\\Query\\Builder->update(Object(Illuminate\\Support\\Collection))
#5 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1491): Illuminate\\Database\\Eloquent\\Builder->update(Array)
#6 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1373): Illuminate\\Database\\Eloquent\\Model->performUpdate(Object(Illuminate\\Database\\Eloquent\\Builder))
#7 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1160): Illuminate\\Database\\Eloquent\\Model->save(Array)
#8 /Users/aleksandr/projects/btf/app/Http/Controllers/Backend/UsersController.php(182): Illuminate\\Database\\Eloquent\\Model->update(Array)
#9 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\Backend\\UsersController->update(Object(Illuminate\\Http\\Request), '36')
#10 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('update', Array)
#11 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/Route.php(269): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Backend\\UsersController), 'update')
#12 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/Route.php(215): Illuminate\\Routing\\Route->runController()
#13 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate\\Routing\\Route->run()
#14 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/aleksandr/projects/btf/app/Http/Middleware/AdminCheck.php(15): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\AdminCheck->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Users/aleksandr/projects/btf/app/Http/Middleware/UserActivity.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\UserActivity->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/aleksandr/projects/btf/app/Http/Middleware/SetLocale.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\SetLocale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Users/aleksandr/projects/btf/vendor/erlandmuchasaj/laravel-gzip/src/Middleware/GzipEncodeResponse.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): ErlandMuchasaj\\LaravelGzip\\Middleware\\GzipEncodeResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(52): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestForgery.php(104): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestForgery->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#33 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#40 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
