[2026-06-09 11:48:28] production.DEBUG: Gzip: 1004B → 557B (55.48%), saved 0.44KB  
[2026-06-09 11:48:33] production.DEBUG: Gzip: 19452B → 4099B (21.07%), saved 14.99KB  
[2026-06-09 11:48:33] production.DEBUG: Gzip: 2281B → 502B (22.01%), saved 1.74KB  
[2026-06-09 11:56:48] production.DEBUG: Gzip: 2015B → 632B (31.36%), saved 1.35KB  
[2026-06-09 11:56:52] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 11:57:12] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 11:57:45] production.DEBUG: Gzip: 19452B → 4099B (21.07%), saved 14.99KB  
[2026-06-09 11:57:48] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 11:58:49] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 11:59:32] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 12:00:21] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 12:00:53] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 12:01:38] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 12:02:30] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 12:04:14] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 12:18:04] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 12:19:09] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 12:20:38] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 12:21:17] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 12:21:57] production.DEBUG: Gzip: 524B → 174B (33.21%), saved 0.34KB  
[2026-06-09 12:22:06] production.DEBUG: Gzip: 524B → 174B (33.21%), saved 0.34KB  
[2026-06-09 12:23:34] production.DEBUG: Gzip: 633B → 182B (28.75%), saved 0.44KB  
[2026-06-09 12:23:52] production.DEBUG: Gzip: 540B → 189B (35%), saved 0.34KB  
[2026-06-09 12:25:13] production.DEBUG: Gzip: 682B → 210B (30.79%), saved 0.46KB  
[2026-06-09 12:26:00] production.DEBUG: Gzip: 730B → 211B (28.9%), saved 0.51KB  
[2026-06-09 12:28:17] production.DEBUG: Gzip: 630B → 214B (33.97%), saved 0.41KB  
[2026-06-09 12:28:21] production.DEBUG: Gzip: 744B → 248B (33.33%), saved 0.48KB  
[2026-06-09 13:04:39] production.DEBUG: Gzip: 341B → 198B (58.06%), saved 0.14KB  
[2026-06-09 14:27:18] production.DEBUG: Gzip: 2272B → 665B (29.27%), saved 1.57KB  
[2026-06-09 14:27:48] production.ERROR: Class "App\Http\Controllers\Backend\Role" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"App\\Http\\Controllers\\Backend\\Role\" not found at /Users/aleksandr/projects/btf/app/Http/Controllers/Backend/UsersController.php:126)
[stacktrace]
#0 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\Backend\\UsersController->store(Object(Illuminate\\Http\\Request))
#1 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('store', Array)
#2 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/Route.php(269): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Backend\\UsersController), 'store')
#3 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/Route.php(215): Illuminate\\Routing\\Route->runController()
#4 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate\\Routing\\Route->run()
#5 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#6 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authorize.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#7 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Auth\\Middleware\\Authorize->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'isAdmin')
#8 /Users/aleksandr/projects/btf/app/Http/Middleware/AdminCheck.php(15): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\AdminCheck->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /Users/aleksandr/projects/btf/app/Http/Middleware/UserActivity.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
