[2026-06-23 12:37:58] production.DEBUG: Gzip: 1004B → 562B (55.98%), saved 0.43KB  
[2026-06-23 12:38:01] production.DEBUG: Gzip: 19460B → 4106B (21.1%), saved 14.99KB  
[2026-06-23 12:38:17] production.DEBUG: Gzip: 571B → 317B (55.52%), saved 0.25KB  
[2026-06-23 12:38:20] production.DEBUG: Gzip: 19460B → 4106B (21.1%), saved 14.99KB  
[2026-06-23 12:38:20] production.DEBUG: Gzip: 3060B → 821B (26.83%), saved 2.19KB  
[2026-06-23 12:39:54] production.DEBUG: Gzip: 571B → 318B (55.69%), saved 0.25KB  
[2026-06-23 12:39:57] production.DEBUG: Gzip: 3060B → 821B (26.83%), saved 2.19KB  
[2026-06-23 13:04:49] production.DEBUG: Gzip: 585B → 320B (54.7%), saved 0.26KB  
[2026-06-23 13:04:53] production.DEBUG: Gzip: 3074B → 827B (26.9%), saved 2.19KB  
[2026-06-23 13:05:25] production.DEBUG: Gzip: 585B → 320B (54.7%), saved 0.26KB  
[2026-06-23 13:05:31] production.DEBUG: Gzip: 3074B → 824B (26.81%), saved 2.2KB  
[2026-06-23 13:06:01] production.DEBUG: Gzip: 587B → 321B (54.68%), saved 0.26KB  
[2026-06-23 13:06:04] production.DEBUG: Gzip: 3076B → 829B (26.95%), saved 2.19KB  
[2026-06-23 13:06:34] production.DEBUG: Gzip: 585B → 320B (54.7%), saved 0.26KB  
[2026-06-23 13:06:37] production.DEBUG: Gzip: 3074B → 824B (26.81%), saved 2.2KB  
[2026-06-23 13:06:48] production.DEBUG: Gzip: 601B → 338B (56.24%), saved 0.26KB  
[2026-06-23 13:20:38] production.DEBUG: Gzip: 3090B → 829B (26.83%), saved 2.21KB  
[2026-06-23 13:21:33] production.DEBUG: Gzip: 19460B → 4106B (21.1%), saved 14.99KB  
[2026-06-23 13:21:41] production.DEBUG: Gzip: 601B → 338B (56.24%), saved 0.26KB  
[2026-06-23 14:07:25] production.DEBUG: Gzip: 601B → 338B (56.24%), saved 0.26KB  
[2026-06-23 15:16:34] production.DEBUG: Gzip: 19460B → 4106B (21.1%), saved 14.99KB  
[2026-06-23 15:16:38] production.DEBUG: Gzip: 601B → 338B (56.24%), saved 0.26KB  
[2026-06-23 15:18:38] production.DEBUG: Gzip: 19460B → 4106B (21.1%), saved 14.99KB  
[2026-06-23 15:18:45] production.DEBUG: Gzip: 601B → 338B (56.24%), saved 0.26KB  
[2026-06-23 15:18:51] production.DEBUG: Gzip: 603B → 341B (56.55%), saved 0.26KB  
[2026-06-23 15:19:00] production.DEBUG: Gzip: 601B → 337B (56.07%), saved 0.26KB  
[2026-06-23 16:16:34] production.DEBUG: Gzip: 16838B → 4274B (25.38%), saved 12.27KB  
[2026-06-23 18:22:16] production.DEBUG: Gzip: 19461B → 4105B (21.09%), saved 15KB  
[2026-06-23 18:22:25] production.DEBUG: Gzip: 19460B → 4106B (21.1%), saved 14.99KB  
[2026-06-23 18:23:29] production.DEBUG: Gzip: 19214B → 4088B (21.28%), saved 14.77KB  
[2026-06-23 18:23:43] production.DEBUG: Gzip: 19460B → 4106B (21.1%), saved 14.99KB  
[2026-06-23 18:23:53] production.DEBUG: Gzip: 19214B → 4088B (21.28%), saved 14.77KB  
[2026-06-23 18:43:12] production.DEBUG: Gzip: 18964B → 4074B (21.48%), saved 14.54KB  
[2026-06-23 19:34:43] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:43] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:43] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:43] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:43] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:46] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:47] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:47] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:47] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:47] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:49] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:49] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:49] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:49] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:49] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:53] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:53] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:53] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:53] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:34:53] production.DEBUG: Gzip: 6612B → 2134B (32.27%), saved 4.37KB  
[2026-06-23 19:35:22] production.DEBUG: Gzip: 11144B → 1203B (10.8%), saved 9.71KB  
[2026-06-23 19:35:22] production.DEBUG: Gzip: 2946B → 497B (16.87%), saved 2.39KB  
[2026-06-23 19:35:22] production.DEBUG: Gzip: 11144B → 1203B (10.8%), saved 9.71KB  
[2026-06-23 19:35:22] production.DEBUG: Gzip: 2946B → 497B (16.87%), saved 2.39KB  
[2026-06-23 19:35:22] production.DEBUG: Gzip: 3090B → 829B (26.83%), saved 2.21KB  
[2026-06-23 19:42:17] production.DEBUG: Gzip: 18964B → 4074B (21.48%), saved 14.54KB  
[2026-06-23 19:42:18] production.DEBUG: Gzip: 6599B → 2128B (32.25%), saved 4.37KB  
[2026-06-23 19:42:29] production.DEBUG: Gzip: 6599B → 2128B (32.25%), saved 4.37KB  
[2026-06-23 19:42:31] production.DEBUG: Gzip: 6599B → 2128B (32.25%), saved 4.37KB  
[2026-06-23 19:42:43] production.ERROR: Auth guard [api|admin] is not defined. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): Auth guard [api|admin] is not defined. at /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:90)
[stacktrace]
#0 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php(74): Illuminate\\Auth\\AuthManager->resolve('api|admin')
#1 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(363): Illuminate\\Auth\\AuthManager->guard('api|admin')
#2 /Users/aleksandr/projects/btf/vendor/spatie/laravel-permission/src/Middleware/RoleMiddleware.php(19): Illuminate\\Support\\Facades\\Facade::__callStatic('guard', Array)
#3 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Spatie\\Permission\\Middleware\\RoleMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'manager', 'api|admin')
#4 /Users/aleksandr/projects/btf/app/Http/Middleware/AdminCheck.php(15): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#5 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\AdminCheck->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#6 /Users/aleksandr/projects/btf/app/Http/Middleware/UserActivity.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#7 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\UserActivity->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 /Users/aleksandr/projects/btf/app/Http/Middleware/SetLocale.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\SetLocale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /Users/aleksandr/projects/btf/vendor/erlandmuchasaj/laravel-gzip/src/Middleware/GzipEncodeResponse.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): ErlandMuchasaj\\LaravelGzip\\Middleware\\GzipEncodeResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(52): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestForgery.php(104): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestForgery->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
